  SceneNodeChunk.cpp
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(3,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(42,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(42,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(43,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(43,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(44,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(44,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(45,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(45,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(61,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(61,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(61,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(65,23): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(67,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(67,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(68,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(68,35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(69,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(69,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(70,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(70,34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(74,55): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(74,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(74,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
\\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\Graphics2\SceneNodeChunk.cpp(89,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Graphics2.vcxproj -> \\university.ds.derby.ac.uk\dfs\Student\Home\100527733\GitHub\Graphics2\x64\Debug\Graphics2.exe
